alpha,24,threshold,1
VD05,PVQL,ADLL,AVAL,HSNL,IL1DL,CEPVR,PHCR,LUAL,AIYR,CEPVL,HSNR,PDER,VC05,ASKR,RMFR,AWCR,AVAR,RIS,VD10,RICR,SIADR,AWCL,AS11,AS10,ASKL,RID,RIH,CEPDL,URBL,FLPR,AVJR,RMDDL,URYDR,SAAVL,SAAVR,AVBR,URYDL,FLPL,AVJL,URBR,CEPDR,VB04,VB05,VB06,VB07,PDA,ASJL,VB02,VB03,ALML,VB08,IL2L,RMHR,RICL,SMBDL,ALMR,AFDL,ASJR,IL1L,PVNL,PVDL,PVQR,RMDR,URXR,SMDVR,SMDDL,SMDVL,SMDDR,URXL,ASEL,ALA,VA10,VA11,VA12,ALNL,VD09,URYVL,VB11,VB10,ADAR,PQR,RIVL,AIYL,PDEL,IL2R,ADAL,IL1VR,PLNR,RMGR,SIBDL,SABD,ALNR,AUAL,AIAR,RMDDR,RMER,AFDR,RMEV,VB09,RIGR,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,SMBVL,ADFR,AVL,AVM,SMBVR,SAADL,SIBVR,DB02,DB03,AVG,DB06,DB07,DB04,DB05,SIBDR,RIBR,DA04,OLLL,RIBL,RIR,IL1R,AVBL,DVA,SMBDR,DVC,DVB,VD02,VD03,VD01,VD06,VD07,VD04,RIVR,VD08,OLLR,IL1DR,OLQDR,PLMR,PVR,OLQVR,PVT,AVEL,RIFR,VA03,IL2DL,ASGL,AIMR,AIML,PHAL,IL2DR,AVFR,OLQVL,AVER,RIFL,PVM,OLQDL,LUAR,URADL,URAVL,PVWR,ASER,URYVR,URAVR,VD11,PDB,VD13,VD12,BAGR,avfl,SDQR,RIGL,ASGR,RMGL,RMHL,BDUR,DA01,AWBR,DA03,DA02,PVDR,RMFL,DA07,DA06,DA09,DA08,SDQL,avfr,BAGL,URADR,AIBR,PVCR,AVKR,RMDL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,AWAR,ASIL,ADER,AQR,PVPL,SABVR,PVPR,SABVL,AVHR,RIAL,PHCL,ADEL,DA05,AS09,ASIR,AWAL,RIMR,AIZL,AS02,DD04,DD05,DD06,ADFL,ADLR,DD01,DD02,DD03,AWBL,AINL,AVHL,IL2VR,IL1VL,AIZR,RIML,VB01,ASHL,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,VC04,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,PHBL,AS03,SIAVR,AVDL,AS08,AVFL,ASHR,BDUL
0.518,0.501,0.497,0.501,0.482,0.508,0.486,0.501,0.492,0.524,0.47600000000000003,0.481,0.48,0.498,0.518,0.491,0.509,0.527,0.526,0.497,0.495,0.5,0.486,0.486,0.503,0.47600000000000003,0.497,0.496,0.47200000000000003,0.47900000000000004,0.521,0.522,0.468,0.459,0.485,0.491,0.49,0.48,0.505,0.493,0.47700000000000004,0.493,0.514,0.504,0.493,0.517,0.455,0.496,0.509,0.485,0.5,0.483,0.494,0.508,0.487,0.507,0.519,0.454,0.509,0.496,0.491,0.503,0.47900000000000004,0.501,0.494,0.507,0.492,0.47900000000000004,0.495,0.495,0.505,0.47800000000000004,0.451,0.492,0.462,0.499,0.498,0.47600000000000003,0.494,0.513,0.512,0.509,0.467,0.49,0.491,0.527,0.504,0.504,0.527,0.495,0.498,0.5,0.502,0.491,0.495,0.48,0.518,0.507,0.488,0.489,0.517,0.516,0.47800000000000004,0.497,0.494,0.505,0.511,0.509,0.505,0.491,0.489,0.506,0.52,0.521,0.502,0.536,0.489,0.498,0.524,0.505,0.47600000000000003,0.516,0.512,0.511,0.5,0.522,0.497,0.525,0.508,0.482,0.48,0.482,0.511,0.486,0.507,0.518,0.487,0.47500000000000003,0.489,0.513,0.486,0.515,0.488,0.489,0.499,0.51,0.48,0.509,0.495,0.516,0.504,0.52,0.494,0.512,0.47600000000000003,0.49,0.497,0.498,0.505,0.508,0.483,0.495,0.506,0.527,0.519,0.523,0.493,0.491,0.491,0.502,0.507,0.518,0.5,0.47900000000000004,0.5,0.497,0.481,0.498,0.533,0.527,0.524,0.49,0.529,0.53,0.531,0.509,0.5,0.491,0.504,0.516,0.513,0.494,0.506,0.508,0.506,0.482,0.528,0.496,0.486,0.498,0.508,0.504,0.508,0.508,0.492,0.481,0.519,0.508,0.516,0.517,0.49,0.48,0.488,0.501,0.47400000000000003,0.514,0.484,0.506,0.507,0.493,0.47000000000000003,0.528,0.515,0.493,0.515,0.507,0.491,0.503,0.497,0.523,0.51,0.501,0.5,0.505,0.523,0.49,0.49,0.486,0.514,0.502,0.518,0.488,0.47700000000000004,0.486,0.513,0.502,0.485,0.517,0.47600000000000003,0.47400000000000003,0.511,0.518,0.496,0.482,0.491,0.492,0.53,0.47000000000000003,0.508,0.513,0.48,0.522,0.509,0.511,0.548,0.481,0.491,0.503,0.491,0.482,0.492,0.489,0.5,0.497,0.491,0.47800000000000004,0.521,0.523,0.498,0.491,0.485
alpha,24,threshold,0
VD05,PDEL,HSNL,DD03,SIBDR,CEPVR,PHCR,AIYR,CEPVL,HSNR,AIYL,VC05,ASKR,RMFR,RIBR,RIR,RIS,VD10,DA06,AVAL,AWCL,RIH,AS10,ASKL,RID,CEPDL,URBL,FLPR,AVJR,AWBR,URYDR,SAAVL,IL2VL,URYDL,FLPL,AVJL,URBR,CEPDR,VB04,PVQL,VB06,VB07,PDA,ASJL,VB02,VB03,ALML,PVQR,RICR,SMDDL,ADFR,RMHR,AWBL,IL2R,ALMR,AFDL,ASJR,VD06,AS11,PVDL,AVBL,RMDR,URXR,SMDVR,VB09,ADLL,SMDVL,URXL,ASEL,ASGR,BDUR,SMBDL,VA11,VA12,ALNL,OLLR,RIMR,VB11,VB10,ADAR,PQR,PDER,VB08,SMDDR,ADAL,SIADR,IL1VR,PLNR,RMGR,IL1DR,SABD,ALNR,AUAL,AIAR,RMDDR,RMER,AFDR,RMEV,RIGR,VD09,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,RICL,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,AVFR,AVL,AVM,SMBVR,SAADL,SIBVR,AINL,DB03,DB01,PVNL,DB07,DB04,DB05,IL1DL,AWCR,OLLL,RIBL,AVAR,IL1R,IL1VL,DVA,SMBDR,DVC,DVB,VD02,RMDDL,VD01,IL1L,VD07,VD04,RIVR,VD08,OLQVR,SIBDL,OLQDR,PLMR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,RMFL,URYVL,AIMR,AIML,PHAL,IL2DR,ASER,AVER,RIFL,RIVL,OLQDL,LUAR,URAVL,VD03,OLQVL,URYVR,URAVR,VD11,PDB,VD13,VD12,BAGR,avfl,SDQR,RIGL,VB05,SMBVL,RMGL,ALA,DA01,BDUL,DA03,DA02,PVDR,DA04,DA07,VC04,DA09,DA08,SDQL,avfr,BAGL,URADR,AIBR,PVCR,ASGL,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,PVM,PVCL,AIBL,AS08,AWAR,RMHL,AVBR,AQR,VA10,PVPL,SABVR,PVPR,SABVL,IL2L,AVHR,AVFL,PHCL,ADEL,DA05,RMDL,ASIR,AWAL,AIZL,PHBL,DD04,DD05,DD06,ADFL,ADLR,DD01,DD02,PLNL,DB02,ASIL,IL2VR,PVWR,AS01,AIZR,RIML,VB01,ASHL,SAAVR,RIAR,AVG,ADER,SIAVL,AVDR,PHBR,DB06,VC01,VC03,VC02,AS04,AS05,AS06,AS07,LUAL,AS02,AS03,SIAVR,AVDL,RIAL,AS09,ASHR
0.507,0.505,0.5,0.51,0.501,0.5,0.485,0.504,0.527,0.515,0.497,0.532,0.503,0.483,0.534,0.493,0.48,0.497,0.519,0.47800000000000004,0.514,0.483,0.516,0.488,0.51,0.47900000000000004,0.513,0.47800000000000004,0.528,0.502,0.496,0.507,0.489,0.486,0.502,0.515,0.492,0.498,0.526,0.52,0.484,0.509,0.509,0.501,0.519,0.522,0.493,0.508,0.49,0.518,0.5,0.47300000000000003,0.505,0.52,0.494,0.496,0.506,0.514,0.514,0.47300000000000003,0.505,0.516,0.508,0.489,0.523,0.493,0.495,0.502,0.494,0.526,0.5,0.52,0.47500000000000003,0.531,0.484,0.499,0.523,0.496,0.507,0.521,0.511,0.504,0.47600000000000003,0.467,0.467,0.489,0.499,0.484,0.47700000000000004,0.502,0.506,0.497,0.488,0.47000000000000003,0.508,0.502,0.487,0.51,0.488,0.498,0.504,0.503,0.495,0.464,0.488,0.515,0.5,0.52,0.496,0.518,0.505,0.507,0.513,0.484,0.495,0.492,0.5,0.484,0.492,0.493,0.482,0.507,0.484,0.487,0.518,0.515,0.525,0.507,0.47100000000000003,0.547,0.493,0.508,0.486,0.486,0.514,0.498,0.5,0.513,0.502,0.499,0.495,0.498,0.492,0.497,0.495,0.483,0.524,0.5,0.495,0.493,0.515,0.496,0.496,0.513,0.498,0.5,0.493,0.483,0.483,0.512,0.482,0.485,0.49,0.47900000000000004,0.55,0.454,0.483,0.511,0.49,0.467,0.493,0.513,0.48,0.49,0.513,0.501,0.47700000000000004,0.498,0.51,0.499,0.499,0.499,0.509,0.509,0.483,0.529,0.51,0.511,0.466,0.484,0.489,0.494,0.495,0.501,0.555,0.489,0.481,0.484,0.49,0.523,0.5,0.495,0.531,0.502,0.508,0.497,0.493,0.519,0.506,0.497,0.491,0.526,0.529,0.512,0.49,0.481,0.504,0.505,0.528,0.47800000000000004,0.497,0.496,0.502,0.522,0.514,0.526,0.496,0.482,0.501,0.508,0.511,0.514,0.505,0.489,0.521,0.535,0.491,0.48,0.464,0.491,0.47400000000000003,0.504,0.491,0.487,0.493,0.521,0.492,0.47000000000000003,0.521,0.47400000000000003,0.491,0.507,0.485,0.534,0.525,0.485,0.511,0.511,0.516,0.481,0.505,0.484,0.506,0.519,0.527,0.495,0.525,0.497,0.485,0.491,0.5,0.464,0.499,0.499,0.514,0.518,0.505,0.503,0.47100000000000003,0.484,0.487
alpha,24,threshold,3
ADFR,AIYR,HSNL,SIBDR,CEPVR,AVJL,OLQVL,ADLL,CEPVL,HSNR,AIYL,ASKR,RMFR,AWCR,SIADL,RIS,PDB,RICR,SIADR,AWCL,RIH,RIVL,ASKL,RID,CEPDL,URBL,FLPR,PHCL,DD02,RMDDL,URYDR,SAAVL,PDER,IL2VL,URYDL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,PVQL,VB06,AVAL,VD13,VB01,VB02,VB03,ALML,PVQR,VB08,VB09,RMHR,RICL,SMDDR,ALMR,ASJR,IL1L,PVNL,PVDL,AVBL,AVAR,AWBR,RIVR,SMDVR,SMDDL,SMDVL,URXL,ASEL,ASGR,BDUR,VA10,VA11,VA12,RIBR,OLLR,RMDDR,PLNL,VB10,ADAR,AS07,AWBL,ADLR,PDEL,IL2L,IL2R,ADAL,DD05,PLNR,DA05,IL1DR,SABD,ALNR,AUAL,RIMR,ADER,RMER,AIAR,RMEV,DA09,RMFL,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,AVHL,avfr,AVL,AVM,SMBVR,SAADL,SIBVR,DB02,DB03,DB01,DB06,DB07,DB04,DB05,AS08,IL1DL,SMBVL,OLLL,RIR,IL1R,IL1VL,DVA,SMBDR,DVC,URYVL,VD02,VD03,SMBDL,VD06,VD07,VD04,VD05,VD08,VD09,SIBDL,OLQDR,PVR,OLQVR,PVT,AVEL,RIFR,VA03,IL2DL,ASGL,AIMR,AIML,PHAL,IL2DR,RMDR,AVER,RIFL,PVM,OLQDL,LUAR,URXR,AS11,AS10,ASER,URYVR,URAVR,VD11,VD10,PDA,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,AFDL,RMGL,PHAR,ALA,DA01,VC05,DA03,DA02,PVDR,DA04,DA07,DA06,RIGR,DA08,SDQL,AVFR,BAGL,AIBR,AFDR,PVCR,VD01,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,ASJL,URAVL,AWAR,RMHL,AVBR,ADFL,PVPL,SABVR,PVPR,SABVL,AVHR,AVJR,ADEL,RMGR,RMDL,ASIR,AWAL,AIZL,AS02,ALNL,DD04,IL1VR,DD06,AVFL,DD01,RIBL,DD03,VB07,AINL,ASIL,IL2VR,PVWR,AS01,AIZR,RIML,ASHL,SAAVR,RIAR,AVG,VB11,SIAVL,AVDR,PHBR,VC04,AQR,VC01,VC03,VC02,AS04,AS05,AS06,PLMR,ASHR,PHBL,AS03,SIAVR,AVDL,RIAL,AS09,LUAL,BDUL
0.47500000000000003,0.48,0.501,0.47000000000000003,0.497,0.497,0.487,0.526,0.512,0.497,0.513,0.518,0.52,0.511,0.525,0.492,0.484,0.507,0.503,0.512,0.513,0.468,0.512,0.486,0.499,0.503,0.495,0.47400000000000003,0.47300000000000003,0.504,0.487,0.47900000000000004,0.49,0.485,0.526,0.485,0.498,0.497,0.493,0.489,0.502,0.52,0.514,0.511,0.484,0.51,0.503,0.484,0.497,0.482,0.505,0.511,0.49,0.485,0.482,0.508,0.507,0.491,0.497,0.489,0.482,0.494,0.52,0.482,0.494,0.46900000000000003,0.496,0.489,0.494,0.515,0.498,0.507,0.504,0.514,0.487,0.494,0.47300000000000003,0.503,0.507,0.49,0.491,0.491,0.507,0.502,0.489,0.488,0.495,0.47300000000000003,0.515,0.51,0.529,0.487,0.498,0.487,0.497,0.507,0.526,0.486,0.503,0.488,0.502,0.492,0.47000000000000003,0.494,0.514,0.513,0.496,0.492,0.51,0.508,0.5,0.512,0.506,0.49,0.501,0.504,0.51,0.486,0.512,0.482,0.507,0.496,0.527,0.523,0.524,0.499,0.527,0.513,0.494,0.492,0.47600000000000003,0.483,0.504,0.506,0.512,0.497,0.512,0.485,0.47700000000000004,0.517,0.513,0.503,0.512,0.503,0.463,0.499,0.49,0.519,0.502,0.506,0.506,0.503,0.496,0.509,0.501,0.485,0.505,0.49,0.497,0.485,0.47600000000000003,0.498,0.503,0.498,0.499,0.513,0.535,0.489,0.498,0.502,0.494,0.495,0.499,0.521,0.507,0.49,0.515,0.526,0.52,0.505,0.495,0.524,0.501,0.482,0.505,0.51,0.494,0.518,0.494,0.514,0.52,0.506,0.515,0.489,0.47800000000000004,0.504,0.519,0.509,0.511,0.521,0.511,0.5,0.491,0.49,0.486,0.47500000000000003,0.47100000000000003,0.501,0.47000000000000003,0.504,0.513,0.499,0.516,0.51,0.501,0.492,0.519,0.502,0.501,0.5,0.47400000000000003,0.49,0.449,0.494,0.511,0.512,0.515,0.535,0.503,0.511,0.482,0.503,0.511,0.492,0.489,0.496,0.512,0.483,0.51,0.486,0.516,0.493,0.486,0.507,0.497,0.49,0.489,0.461,0.482,0.483,0.485,0.494,0.52,0.497,0.516,0.491,0.51,0.518,0.517,0.504,0.505,0.47900000000000004,0.5,0.55,0.492,0.47000000000000003,0.513,0.506,0.486,0.5,0.52,0.517,0.493,0.498,0.483,0.505,0.498,0.502,0.47600000000000003,0.504,0.502
alpha,24,threshold,2
ADLL,AVAL,HSNL,SIBDR,CEPVR,AVJL,ASEL,CEPVL,RMDR,HSNR,VA07,ADLR,AIYR,ASKR,RMFR,AWCR,AVAR,RIS,VD10,SIADR,AWCL,RIH,AS10,ASKL,RID,CEPDL,VC04,PHBR,VB05,FLPR,AVJR,RMDDL,URYDR,SAAVL,SAAVR,AVBR,URYDL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,PVQL,VB06,VB07,VD13,VB01,VB02,VB03,ALML,PVQR,RICR,SMDDL,RMHR,AWBL,IL2R,ALMR,AFDL,ASJR,VD06,PVDL,AVBL,AVHL,OLQVL,VD05,SMDVR,VB09,SMDVL,URXL,RMDL,ALA,VA10,VA11,VA12,ALNL,VD09,RMDDR,VB11,VB10,ADAR,PVCL,RICL,RIVL,AIYL,PDEL,VB08,SMDDR,ADAL,DD05,PLNR,PVDR,SIBDL,SABD,ALNR,AUAL,RIMR,RMER,AIAR,RMEV,DA09,RMFL,RMEL,AIAL,VA09,VA08,RIML,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,SMBVL,ADFR,AVL,AVM,SMBVR,SAADL,SIBVR,AINL,DB03,DB01,DB06,DB07,DB04,DB05,AS08,IL1DL,RIBR,OLLL,RIR,IL1R,DVA,SMBDR,DVC,URYVL,VD02,VD03,SMBDL,IL1L,VD07,VD04,RIVR,VD08,OLLR,IL1DR,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,ASGL,AIMR,AIML,PHAL,IL2DR,AVFR,ASER,AVER,RIFL,PVM,RIBL,ASHL,URXR,AS11,AWBR,PVWR,URYVR,URAVR,VD11,PDB,PDA,VD12,BAGR,avfl,SDQR,PQR,RIGL,ASGR,RMGL,AVDR,BDUR,DA01,BDUL,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,URADR,AIBR,AFDR,PVCR,VD01,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,VC02,AIBL,ASJL,URAVL,AWAR,RMHL,ADER,AQR,URBL,PVPL,SABVR,PVPR,SABVL,IL2L,AVHR,AVFL,PHCL,ADEL,RMGR,PDER,ASIR,AWAL,AIZL,AS02,DD04,IL1VR,DD06,ADFL,DD01,DD02,DD03,DB02,ASIL,IL2VR,IL1VL,AS01,AIZR,LUAR,IL2VL,RIAR,AVG,PLNL,SIAVL,OLQVR,VC05,PVNL,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,LUAL,PHBL,AS03,SIAVR,AVDL,RIAL,AS09,ASHR
